Year,Geography,Type of Care,Sex,Average Monthly Number
2020/2021,Alberta,All Child Intervention,Male,5480
2020/2021,Alberta,All Child Intervention,Total,10623
2021/2022,Alberta,Not In Care,Female,985
2021/2022,Alberta,Not In Care,Male,1016
2021/2022,Alberta,Not In Care,Total,2001
2021/2022,Alberta,Temporary Care,Female,1199
2021/2022,Alberta,Temporary Care,Male,1217
2021/2022,Alberta,Temporary Care,Total,2416
2021/2022,Alberta,Permanent Care,Female,2684
2021/2022,Alberta,Permanent Care,Male,2982
2021/2022,Alberta,Permanent Care,Total,5666
2021/2022,Alberta,All Child Intervention,Female,4868
2021/2022,Alberta,All Child Intervention,Male,5215
2021/2022,Alberta,All Child Intervention,Total,10083
2022/2023,Alberta,Not In Care,Female,818
2022/2023,Alberta,Not In Care,Male,829
2022/2023,Alberta,Not In Care,Total,1647
2022/2023,Alberta,Temporary Care,Female,1112
2022/2023,Alberta,Temporary Care,Male,1133
2022/2023,Alberta,Temporary Care,Total,2245
2022/2023,Alberta,Permanent Care,Female,2675
2022/2023,Alberta,Permanent Care,Male,2940
2022/2023,Alberta,Permanent Care,Total,5615
2022/2023,Alberta,All Child Intervention,Female,4605
2022/2023,Alberta,All Child Intervention,Male,4902
2022/2023,Alberta,All Child Intervention,Total,9507
